tmdbId,count,mean,score
8656,38,3.1578947368421053,3.2238675263189234
927,41,3.158536585365854,3.2213062937971806
11814,26,3.1153846153846154,3.217836955469444
6520,33,3.1363636363636362,3.217415621769679
942,45,3.1555555555555554,3.2158805871043814
8367,36,3.138888888888889,3.214960027167921
9824,32,3.125,3.212543477317433
2675,33,3.121212121212121,3.208941045498493
841,26,3.0961538461538463,3.2082215708540596
2788,29,3.103448275862069,3.205954939716565
3179,34,3.1176470588235294,3.2054586947401846
12665,28,3.0892857142857144,3.2005096608224273
771,106,3.169811320754717,3.199450921851599
1832,66,3.1515151515151514,3.1992121922218595
846,41,3.1219512195121952,3.1989182340956877
2619,42,3.119047619047619,3.195992965947222
3981,32,3.09375,3.1953020980070876
10057,40,3.1125,3.194356389157744
9066,31,3.0806451612903225,3.189956520779142
1624,60,3.1333333333333333,3.1898549033071055
10537,34,3.088235294117647,3.188792028073518
152,37,3.0945945945945947,3.1877384394350967
8984,43,3.104651162790698,3.185906111368277
310,38,3.0921052631578947,3.1848050263189234
2928,28,3.0535714285714284,3.1819911423039087
9447,28,3.0535714285714284,3.1819911423039087
10525,28,3.0535714285714284,3.1819911423039087
9350,94,3.143617021276596,3.181896014036759
8467,133,3.154135338345865,3.181305167826485
11017,35,3.0714285714285716,3.177500355482149
9268,55,3.109090909090909,3.1768829837581616
787,33,3.0606060606060606,3.175042740413747
36685,54,3.1018518518518516,3.1728440210551385
8840,60,3.1083333333333334,3.1724130428419897
2005,33,3.0454545454545454,3.1665681641425607
9327,58,3.0948275862068964,3.164613353385846
563,55,3.090909090909091,3.164537304745816
364,49,3.0816326530612246,3.164366955792148
11353,43,3.0697674418604652,3.1641669809334942
688,40,3.0625,3.164053358854714
9255,47,3.074468085106383,3.1620208449919325
2133,44,3.0681818181818183,3.16182173834873
608,38,3.0526315789473686,3.1613675263189234
8193,35,3.0428571428571427,3.161106912859198
9100,26,3.0,3.1601446477771367
854,128,3.125,3.157970920028643
11355,30,3.0166666666666666,3.157634315793055
10003,31,3.0161290322580645,3.1548688014808963
796,42,3.0476190476190474,3.1518753188883983
644,44,3.034090909090909,3.1403931669201586
1642,87,3.086206896551724,3.140066563578859
74,27,2.962962962962963,3.138255126120964
296,29,2.9655172413793105,3.1332276669892924
676,31,2.967741935483871,3.1285530120072123
15602,49,3.020408163265306,3.124366955792148
8843,30,2.95,3.12192003007877
944,39,2.9871794871794872,3.1204234105294013
943,35,2.9714285714285715,3.1201233063018208
8005,48,3.0104166666666665,3.119290833573123
36593,49,3.010204081632653,3.117700289125481
9705,28,2.9107142857142856,3.1079170682298347
1894,68,3.0220588235294117,3.10454810302565
95,98,3.0408163265306123,3.0994154974549284
8078,39,2.948717948717949,3.0973464874524783
11674,29,2.896551724137931,3.096864030625656
330,56,2.9910714285714284,3.0954575815172083
11359,26,2.8653846153846154,3.092836955469444
8130,31,2.8870967741935485,3.0846933628844053
755,44,2.9431818181818183,3.083250309777301
8835,38,2.9078947368421053,3.0754300263189234
75,67,2.9776119402985075,3.0734142116603347
605,41,2.9146341463414633,3.072052562453897
869,37,2.891891891891892,3.068690820387478
11395,60,2.9583333333333335,3.067761880051292
3536,26,2.8076923076923075,3.06399080162329
2636,34,2.8676470588235294,3.063792028073518
4806,35,2.8714285714285714,3.062746257121493
6488,54,2.935185185185185,3.0603440210551387
2770,31,2.838709677419355,3.058377573410721
8839,44,2.8863636363636362,3.0475360240630156
2978,35,2.8285714285714287,3.038156093187067
2123,28,2.767857142857143,3.0338429941557608
955,66,2.9166666666666665,3.030733931352294
818,34,2.8088235294117645,3.030458694740185
9593,41,2.817073170731707,3.0123510699165834
1493,40,2.8,3.0049624497638048
9348,45,2.8222222222222224,3.0046129814705793
2667,74,2.891891891891892,3.003275216844111
9739,74,2.885135135135135,2.9982752168441107
1734,28,2.6964285714285716,2.996805957118724
1995,27,2.685185185185185,2.9967456921587
11472,39,2.769230769230769,2.9896541797601706
4247,27,2.6296296296296298,2.968443805366247
9312,30,2.65,2.9612057443644835
3049,151,2.8940397350993377,2.9566526648836784
2300,37,2.689189189189189,2.9496432013398586
10530,48,2.7395833333333335,2.9436151578974474
9354,68,2.7941176470588234,2.9396544860043736
8914,29,2.586206896551724,2.9332276669892927
6280,34,2.6323529411764706,2.930458694740185
9886,33,2.606060606060606,2.920805452278154
414,114,2.8201754385964914,2.9130537263172225
9679,48,2.6875,2.9098313741136637
11310,51,2.6862745098039214,2.900357424472871
9894,47,2.627659574468085,2.8743496121152203
9804,97,2.7422680412371134,2.8644513958082203
4327,69,2.681159420289855,2.8560791756253803
306,51,2.5980392156862746,2.8419158660313126
9482,52,2.5673076923076925,2.8183015600565526
9273,80,2.5625,2.74837284607935
9879,32,2.25,2.7297848566277776
888,28,2.1785714285714284,2.728287438600205
2157,26,2.1346153846153846,2.7274523400848287
9612,44,2.352272727272727,2.7118217383487297
415,36,2.2083333333333335,2.67463744652276
10329,56,2.3035714285714284,2.6259453863952573
8487,37,2.0,2.544881296577954
